id,Logistic_Regression_Predictions,Random_Forest_Predictions
0,2,2
1,2,2
2,1,1
3,1,0
4,0,0
5,0,0
6,0,0
7,3,0
8,3,1
9,1,3
10,2,2
11,1,1
12,2,2
13,3,2
14,3,1
15,1,1
16,3,1
17,0,0
18,1,1
19,1,0
20,0,0
21,1,1
22,2,1
23,2,1
24,2,2
25,0,0
26,0,0
27,1,1
28,0,0
29,1,2
30,3,3
31,1,2
32,3,1
33,2,2
34,1,1
35,2,2
36,2,1
37,1,1
38,3,1
39,2,1
40,1,2
41,3,2
42,0,0
43,1,1
44,1,1
45,1,1
46,2,1
47,3,2
48,3,2
49,1,2
50,1,1
51,0,0
52,1,0
53,2,1
54,1,2
55,3,1
56,3,2
57,2,1
58,0,0
59,0,0
60,0,0
61,2,2
62,2,2
63,0,0
64,2,0
65,1,1
66,1,0
67,3,1
68,3,2
69,0,2
70,1,2
71,2,1
72,3,1
73,2,2
74,2,2
75,1,1
76,0,0
77,3,3
78,1,1
79,0,1
80,0,0
81,2,2
82,2,2
83,0,0
84,3,3
85,1,1
86,1,1
87,2,2
88,2,2
89,1,0
90,3,1
91,0,0
92,2,1
93,0,0
94,2,1
95,1,1
96,2,1
97,2,2
98,3,1
99,3,1
100,1,1
101,2,2
102,3,2
103,2,2
104,0,1
105,1,2
106,3,1
107,2,2
108,0,0
109,2,0
110,2,2
111,3,1
112,2,2
113,0,0
114,2,2
115,3,1
116,1,0
117,3,2
118,1,2
119,0,0
120,2,2
121,0,0
122,1,2
123,1,0
124,0,0
125,1,1
126,2,2
127,2,1
128,2,1
129,3,3
130,3,1
131,3,1
132,2,2
133,3,1
134,0,1
135,3,1
136,3,1
137,2,1
138,1,1
139,3,0
140,1,1
141,0,0
142,0,0
143,1,1
144,2,2
145,3,1
146,2,2
147,1,1
148,2,1
149,3,3
150,1,1
151,1,1
152,2,2
153,2,1
154,3,0
155,3,1
156,2,2
157,1,2
158,3,1
159,1,2
160,0,0
161,3,1
162,3,3
163,2,2
164,1,1
165,1,0
166,3,2
167,2,2
168,1,1
169,1,1
170,3,1
171,2,0
172,2,2
173,1,1
174,1,1
175,1,1
176,2,2
177,1,1
178,1,1
179,1,2
180,2,1
181,1,1
182,2,2
183,0,0
184,2,2
185,3,3
186,0,0
187,0,0
188,2,2
189,1,1
190,0,0
191,1,0
192,2,1
193,1,1
194,1,1
195,1,1
196,2,1
197,0,2
198,3,0
199,1,1
200,0,0
201,1,1
202,2,1
203,0,1
204,3,1
205,1,1
206,3,1
207,3,1
208,1,1
209,2,1
210,1,1
211,0,1
212,3,1
213,1,0
214,3,2
215,2,2
216,2,2
217,2,2
218,2,2
219,0,0
220,2,2
221,2,2
222,1,0
223,1,1
224,0,0
225,1,1
226,0,0
227,2,0
228,0,0
229,1,1
230,3,1
231,0,0
232,3,1
233,2,1
234,1,2
235,2,2
236,1,1
237,3,0
238,1,1
239,0,2
240,3,1
241,0,0
242,2,2
243,2,2
244,1,1
245,1,0
246,2,2
247,3,0
248,1,1
249,2,2
250,0,2
251,3,1
252,0,0
253,3,0
254,3,1
255,2,2
256,3,1
257,1,1
258,3,1
259,0,2
260,3,1
261,1,1
262,1,1
263,3,1
264,3,1
265,1,1
266,3,1
267,2,2
268,3,1
269,0,2
270,3,1
271,3,1
272,3,0
273,0,0
274,2,2
275,2,1
276,2,2
277,1,1
278,3,2
279,0,0
280,2,2
281,1,1
282,1,1
283,3,1
284,2,1
285,0,0
286,2,2
287,0,1
288,2,2
289,2,1
290,0,2
291,3,1
292,3,2
293,2,2
294,1,1
295,3,1
296,2,2
297,1,1
298,2,2
299,1,3
300,3,1
301,2,2
302,0,0
303,2,2
304,2,2
305,0,0
306,3,3
307,3,1
